path,module
src/services/analytics/firstPartyEventLoggingExporter.ts,01-agentloop-tool
src/services/analytics/growthbook.ts,01-agentloop-tool
src/services/analytics/index.ts,01-agentloop-tool
src/services/analytics/metadata.ts,01-agentloop-tool
src/services/analytics/sink.ts,01-agentloop-tool
src/services/analytics/sinkKillswitch.ts,01-agentloop-tool
src/services/api/adminRequests.ts,01-agentloop-tool
src/services/api/bootstrap.ts,01-agentloop-tool
src/services/api/claude.ts,01-agentloop-tool
src/services/api/client.ts,01-agentloop-tool
src/services/api/dumpPrompts.ts,01-agentloop-tool
src/services/api/emptyUsage.ts,01-agentloop-tool
src/services/api/errors.ts,01-agentloop-tool
src/services/api/errorUtils.ts,01-agentloop-tool
src/services/api/filesApi.ts,01-agentloop-tool
src/services/api/firstTokenDate.ts,01-agentloop-tool
src/services/api/grove.ts,01-agentloop-tool
src/services/api/logging.ts,01-agentloop-tool
src/services/api/metricsOptOut.ts,01-agentloop-tool
src/services/api/openaiCompat.ts,01-agentloop-tool
src/services/api/overageCreditGrant.ts,01-agentloop-tool
src/services/api/promptCacheBreakDetection.ts,01-agentloop-tool
src/services/api/referral.ts,01-agentloop-tool
src/services/api/sessionIngress.ts,01-agentloop-tool
src/services/api/ultrareviewQuota.ts,01-agentloop-tool
src/services/api/usage.ts,01-agentloop-tool
src/services/api/withRetry.ts,01-agentloop-tool
src/services/autoDream/autoDream.ts,01-agentloop-tool
src/services/autoDream/config.ts,01-agentloop-tool
src/services/autoDream/consolidationLock.ts,01-agentloop-tool
src/services/autoDream/consolidationPrompt.ts,01-agentloop-tool
src/services/awaySummary.ts,01-agentloop-tool
src/services/claudeAiLimits.ts,01-agentloop-tool
src/services/claudeAiLimitsHook.ts,06-hook-mechanism
src/services/compact/apiMicrocompact.ts,03-prompt-context-compression
src/services/compact/autoCompact.ts,03-prompt-context-compression
src/services/compact/compact.ts,03-prompt-context-compression
src/services/compact/compactWarningHook.ts,06-hook-mechanism
src/services/compact/compactWarningState.ts,03-prompt-context-compression
src/services/compact/grouping.ts,03-prompt-context-compression
src/services/compact/microCompact.ts,03-prompt-context-compression
src/services/compact/postCompactCleanup.ts,03-prompt-context-compression
src/services/compact/prompt.ts,03-prompt-context-compression
src/services/compact/sessionMemoryCompact.ts,03-prompt-context-compression
src/services/compact/timeBasedMCConfig.ts,03-prompt-context-compression
src/services/diagnosticTracking.ts,01-agentloop-tool
src/services/extractMemories/extractMemories.ts,02-memory-system
src/services/extractMemories/prompts.ts,02-memory-system
src/services/internalLogging.ts,01-agentloop-tool
src/services/lsp/config.ts,01-agentloop-tool
src/services/lsp/LSPClient.ts,01-agentloop-tool
src/services/lsp/LSPDiagnosticRegistry.ts,01-agentloop-tool
src/services/lsp/LSPServerInstance.ts,01-agentloop-tool
src/services/lsp/LSPServerManager.ts,01-agentloop-tool
src/services/lsp/manager.ts,01-agentloop-tool
src/services/lsp/passiveFeedback.ts,01-agentloop-tool
src/services/MagicDocs/magicDocs.ts,01-agentloop-tool
src/services/MagicDocs/prompts.ts,01-agentloop-tool
src/services/mcp/auth.ts,05-mcp-protocol
src/services/mcp/channelAllowlist.ts,05-mcp-protocol
src/services/mcp/channelNotification.ts,05-mcp-protocol
src/services/mcp/channelPermissions.ts,05-mcp-protocol
src/services/mcp/claudeai.ts,05-mcp-protocol
src/services/mcp/client.ts,05-mcp-protocol
src/services/mcp/config.ts,05-mcp-protocol
src/services/mcp/elicitationHandler.ts,05-mcp-protocol
src/services/mcp/envExpansion.ts,05-mcp-protocol
src/services/mcp/headersHelper.ts,05-mcp-protocol
src/services/mcp/InProcessTransport.ts,05-mcp-protocol
src/services/mcp/MCPConnectionManager.tsx,05-mcp-protocol
src/services/mcp/mcpStringUtils.ts,05-mcp-protocol
src/services/mcp/normalization.ts,05-mcp-protocol
src/services/mcp/oauthPort.ts,05-mcp-protocol
src/services/mcp/officialRegistry.ts,05-mcp-protocol
src/services/mcp/SdkControlTransport.ts,05-mcp-protocol
src/services/mcp/types.ts,05-mcp-protocol
src/services/mcp/useManageMCPConnections.ts,05-mcp-protocol
src/services/mcp/utils.ts,05-mcp-protocol
src/services/mcp/vscodeSdkMcp.ts,05-mcp-protocol
src/services/mcp/xaa.ts,05-mcp-protocol
src/services/mcp/xaaIdpLogin.ts,05-mcp-protocol
src/services/mcpServerApproval.tsx,05-mcp-protocol
src/services/mockRateLimits.ts,01-agentloop-tool
src/services/notifier.ts,01-agentloop-tool
src/services/oauth/auth-code-listener.ts,01-agentloop-tool
src/services/oauth/client.ts,01-agentloop-tool
src/services/oauth/crypto.ts,01-agentloop-tool
src/services/oauth/getOauthProfile.ts,01-agentloop-tool
src/services/oauth/index.ts,01-agentloop-tool
src/services/plugins/pluginCliCommands.ts,01-agentloop-tool
src/services/plugins/PluginInstallationManager.ts,01-agentloop-tool
src/services/plugins/pluginOperations.ts,01-agentloop-tool
src/services/policyLimits/index.ts,01-agentloop-tool
src/services/policyLimits/types.ts,01-agentloop-tool
src/services/preventSleep.ts,01-agentloop-tool
src/services/PromptSuggestion/promptSuggestion.ts,01-agentloop-tool
src/services/PromptSuggestion/speculation.ts,01-agentloop-tool
src/services/rateLimitMessages.ts,01-agentloop-tool
src/services/rateLimitMocking.ts,01-agentloop-tool
src/services/remoteManagedSettings/index.ts,01-agentloop-tool
src/services/remoteManagedSettings/securityCheck.tsx,01-agentloop-tool
src/services/remoteManagedSettings/syncCache.ts,01-agentloop-tool
src/services/remoteManagedSettings/syncCacheState.ts,01-agentloop-tool
src/services/remoteManagedSettings/types.ts,01-agentloop-tool
src/services/SessionMemory/prompts.ts,02-memory-system
src/services/SessionMemory/sessionMemory.ts,02-memory-system
src/services/SessionMemory/sessionMemoryUtils.ts,02-memory-system
src/services/settingsSync/index.ts,01-agentloop-tool
src/services/settingsSync/types.ts,01-agentloop-tool
src/services/teamMemorySync/index.ts,01-agentloop-tool
src/services/teamMemorySync/secretScanner.ts,01-agentloop-tool
src/services/teamMemorySync/teamMemSecretGuard.ts,01-agentloop-tool
src/services/teamMemorySync/types.ts,01-agentloop-tool
src/services/teamMemorySync/watcher.ts,01-agentloop-tool
src/services/tips/tipHistory.ts,01-agentloop-tool
src/services/tips/tipRegistry.ts,01-agentloop-tool
src/services/tips/tipScheduler.ts,01-agentloop-tool
src/services/tokenEstimation.ts,01-agentloop-tool
src/services/tools/StreamingToolExecutor.ts,07-streaming-processing
src/services/tools/toolExecution.ts,01-agentloop-tool
src/services/tools/toolHooks.ts,06-hook-mechanism
src/services/tools/toolOrchestration.ts,01-agentloop-tool
src/services/toolUseSummary/toolUseSummaryGenerator.ts,01-agentloop-tool
src/services/vcr.ts,01-agentloop-tool
src/services/voice.ts,01-agentloop-tool
src/services/voiceKeyterms.ts,01-agentloop-tool
src/services/voiceStreamSTT.ts,01-agentloop-tool
src/setup.ts,01-agentloop-tool
src/skills/bundled/batch.ts,08-skill-library
src/skills/bundled/claudeApi.ts,08-skill-library
src/skills/bundled/claudeApiContent.ts,08-skill-library
src/skills/bundled/claudeInChrome.ts,08-skill-library
src/skills/bundled/debug.ts,08-skill-library
src/skills/bundled/index.ts,08-skill-library
src/skills/bundled/keybindings.ts,08-skill-library
src/skills/bundled/loop.ts,08-skill-library
src/skills/bundled/loremIpsum.ts,08-skill-library
src/skills/bundled/remember.ts,08-skill-library
src/skills/bundled/scheduleRemoteAgents.ts,08-skill-library
src/skills/bundled/simplify.ts,08-skill-library
src/skills/bundled/skillify.ts,08-skill-library
src/skills/bundled/stuck.ts,08-skill-library
src/skills/bundled/updateConfig.ts,08-skill-library
src/skills/bundled/verify.ts,08-skill-library
src/skills/bundled/verifyContent.ts,08-skill-library
src/skills/bundledSkills.ts,08-skill-library
src/skills/loadSkillsDir.ts,08-skill-library
src/skills/mcpSkillBuilders.ts,08-skill-library
src/state/AppState.tsx,01-agentloop-tool
src/state/AppStateStore.ts,01-agentloop-tool
src/state/onChangeAppState.ts,01-agentloop-tool
src/state/selectors.ts,01-agentloop-tool
src/state/store.ts,01-agentloop-tool
src/state/teammateViewHelpers.ts,01-agentloop-tool
src/Task.ts,01-agentloop-tool
src/tasks/DreamTask/DreamTask.ts,01-agentloop-tool
src/tasks/InProcessTeammateTask/InProcessTeammateTask.tsx,01-agentloop-tool
src/tasks/InProcessTeammateTask/types.ts,01-agentloop-tool
src/tasks/LocalAgentTask/LocalAgentTask.tsx,01-agentloop-tool
src/tasks/LocalMainSessionTask.ts,01-agentloop-tool
src/tasks/LocalShellTask/guards.ts,01-agentloop-tool
src/tasks/LocalShellTask/killShellTasks.ts,01-agentloop-tool
src/tasks/LocalShellTask/LocalShellTask.tsx,01-agentloop-tool
src/tasks/pillLabel.ts,01-agentloop-tool
src/tasks/RemoteAgentTask/RemoteAgentTask.tsx,01-agentloop-tool
src/tasks/stopTask.ts,01-agentloop-tool
src/tasks/types.ts,01-agentloop-tool
src/tasks.ts,01-agentloop-tool
src/Tool.ts,01-agentloop-tool
src/tools/AgentTool/agentColorManager.ts,01-agentloop-tool
src/tools/AgentTool/agentDisplay.ts,01-agentloop-tool
src/tools/AgentTool/agentMemory.ts,01-agentloop-tool
src/tools/AgentTool/agentMemorySnapshot.ts,01-agentloop-tool
src/tools/AgentTool/AgentTool.tsx,01-agentloop-tool
src/tools/AgentTool/agentToolUtils.ts,01-agentloop-tool
src/tools/AgentTool/built-in/claudeCodeGuideAgent.ts,01-agentloop-tool
src/tools/AgentTool/built-in/exploreAgent.ts,01-agentloop-tool
src/tools/AgentTool/built-in/generalPurposeAgent.ts,01-agentloop-tool
src/tools/AgentTool/built-in/planAgent.ts,01-agentloop-tool
src/tools/AgentTool/built-in/statuslineSetup.ts,01-agentloop-tool
src/tools/AgentTool/built-in/verificationAgent.ts,01-agentloop-tool
src/tools/AgentTool/builtInAgents.ts,01-agentloop-tool
src/tools/AgentTool/constants.ts,01-agentloop-tool
src/tools/AgentTool/forkSubagent.ts,01-agentloop-tool
src/tools/AgentTool/loadAgentsDir.ts,01-agentloop-tool
src/tools/AgentTool/prompt.ts,01-agentloop-tool
src/tools/AgentTool/resumeAgent.ts,01-agentloop-tool
src/tools/AgentTool/runAgent.ts,01-agentloop-tool
src/tools/AgentTool/UI.tsx,01-agentloop-tool
src/tools/AskUserQuestionTool/AskUserQuestionTool.tsx,01-agentloop-tool
src/tools/AskUserQuestionTool/prompt.ts,01-agentloop-tool
src/tools/BashTool/bashCommandHelpers.ts,01-agentloop-tool
src/tools/BashTool/bashPermissions.ts,01-agentloop-tool
src/tools/BashTool/bashSecurity.ts,01-agentloop-tool
src/tools/BashTool/BashTool.tsx,01-agentloop-tool
src/tools/BashTool/BashToolResultMessage.tsx,01-agentloop-tool
src/tools/BashTool/commandSemantics.ts,01-agentloop-tool
src/tools/BashTool/commentLabel.ts,01-agentloop-tool
src/tools/BashTool/destructiveCommandWarning.ts,01-agentloop-tool
src/tools/BashTool/modeValidation.ts,01-agentloop-tool
src/tools/BashTool/pathValidation.ts,01-agentloop-tool
src/tools/BashTool/prompt.ts,01-agentloop-tool
src/tools/BashTool/readOnlyValidation.ts,01-agentloop-tool
src/tools/BashTool/sedEditParser.ts,01-agentloop-tool
src/tools/BashTool/sedValidation.ts,01-agentloop-tool
src/tools/BashTool/shouldUseSandbox.ts,01-agentloop-tool
src/tools/BashTool/toolName.ts,01-agentloop-tool
src/tools/BashTool/UI.tsx,01-agentloop-tool
src/tools/BashTool/utils.ts,01-agentloop-tool
src/tools/BriefTool/attachments.ts,01-agentloop-tool
src/tools/BriefTool/BriefTool.ts,01-agentloop-tool
src/tools/BriefTool/prompt.ts,01-agentloop-tool
src/tools/BriefTool/UI.tsx,01-agentloop-tool
src/tools/BriefTool/upload.ts,01-agentloop-tool
src/tools/ConfigTool/ConfigTool.ts,01-agentloop-tool
src/tools/ConfigTool/constants.ts,01-agentloop-tool
src/tools/ConfigTool/prompt.ts,01-agentloop-tool
src/tools/ConfigTool/supportedSettings.ts,01-agentloop-tool
src/tools/ConfigTool/UI.tsx,01-agentloop-tool
src/tools/EnterPlanModeTool/constants.ts,01-agentloop-tool
src/tools/EnterPlanModeTool/EnterPlanModeTool.ts,01-agentloop-tool
src/tools/EnterPlanModeTool/prompt.ts,01-agentloop-tool
src/tools/EnterPlanModeTool/UI.tsx,01-agentloop-tool
src/tools/EnterWorktreeTool/constants.ts,01-agentloop-tool
src/tools/EnterWorktreeTool/EnterWorktreeTool.ts,01-agentloop-tool
src/tools/EnterWorktreeTool/prompt.ts,01-agentloop-tool
src/tools/EnterWorktreeTool/UI.tsx,01-agentloop-tool
src/tools/ExitPlanModeTool/constants.ts,01-agentloop-tool
src/tools/ExitPlanModeTool/ExitPlanModeV2Tool.ts,01-agentloop-tool
src/tools/ExitPlanModeTool/prompt.ts,01-agentloop-tool
src/tools/ExitPlanModeTool/UI.tsx,01-agentloop-tool
src/tools/ExitWorktreeTool/constants.ts,01-agentloop-tool
src/tools/ExitWorktreeTool/ExitWorktreeTool.ts,01-agentloop-tool
src/tools/ExitWorktreeTool/prompt.ts,01-agentloop-tool
src/tools/ExitWorktreeTool/UI.tsx,01-agentloop-tool
src/tools/FileEditTool/constants.ts,01-agentloop-tool
src/tools/FileEditTool/FileEditTool.ts,01-agentloop-tool
src/tools/FileEditTool/prompt.ts,01-agentloop-tool
src/tools/FileEditTool/types.ts,01-agentloop-tool
src/tools/FileEditTool/UI.tsx,01-agentloop-tool
src/tools/FileEditTool/utils.ts,01-agentloop-tool
src/tools/FileReadTool/FileReadTool.ts,01-agentloop-tool
src/tools/FileReadTool/imageProcessor.ts,01-agentloop-tool
src/tools/FileReadTool/limits.ts,01-agentloop-tool
src/tools/FileReadTool/prompt.ts,01-agentloop-tool
src/tools/FileReadTool/UI.tsx,01-agentloop-tool
src/tools/FileWriteTool/FileWriteTool.ts,01-agentloop-tool
src/tools/FileWriteTool/prompt.ts,01-agentloop-tool
src/tools/FileWriteTool/UI.tsx,01-agentloop-tool
src/tools/GlobTool/GlobTool.ts,01-agentloop-tool
src/tools/GlobTool/prompt.ts,01-agentloop-tool
src/tools/GlobTool/UI.tsx,01-agentloop-tool
src/tools/GrepTool/GrepTool.ts,01-agentloop-tool
src/tools/GrepTool/prompt.ts,01-agentloop-tool
src/tools/GrepTool/UI.tsx,01-agentloop-tool
src/tools/ListMcpResourcesTool/ListMcpResourcesTool.ts,01-agentloop-tool
src/tools/ListMcpResourcesTool/prompt.ts,01-agentloop-tool
src/tools/ListMcpResourcesTool/UI.tsx,01-agentloop-tool
src/tools/LSPTool/formatters.ts,01-agentloop-tool
src/tools/LSPTool/LSPTool.ts,01-agentloop-tool
src/tools/LSPTool/prompt.ts,01-agentloop-tool
src/tools/LSPTool/schemas.ts,01-agentloop-tool
src/tools/LSPTool/symbolContext.ts,01-agentloop-tool
src/tools/LSPTool/UI.tsx,01-agentloop-tool
src/tools/McpAuthTool/McpAuthTool.ts,01-agentloop-tool
src/tools/MCPTool/classifyForCollapse.ts,01-agentloop-tool
src/tools/MCPTool/MCPTool.ts,01-agentloop-tool
src/tools/MCPTool/prompt.ts,01-agentloop-tool
src/tools/MCPTool/UI.tsx,01-agentloop-tool
src/tools/NotebookEditTool/constants.ts,01-agentloop-tool
src/tools/NotebookEditTool/NotebookEditTool.ts,01-agentloop-tool
src/tools/NotebookEditTool/prompt.ts,01-agentloop-tool
src/tools/NotebookEditTool/UI.tsx,01-agentloop-tool
src/tools/PowerShellTool/clmTypes.ts,01-agentloop-tool
src/tools/PowerShellTool/commandSemantics.ts,01-agentloop-tool
src/tools/PowerShellTool/commonParameters.ts,01-agentloop-tool
src/tools/PowerShellTool/destructiveCommandWarning.ts,01-agentloop-tool
src/tools/PowerShellTool/gitSafety.ts,01-agentloop-tool
src/tools/PowerShellTool/modeValidation.ts,01-agentloop-tool
src/tools/PowerShellTool/pathValidation.ts,01-agentloop-tool
src/tools/PowerShellTool/powershellPermissions.ts,01-agentloop-tool
src/tools/PowerShellTool/powershellSecurity.ts,01-agentloop-tool
src/tools/PowerShellTool/PowerShellTool.tsx,01-agentloop-tool
src/tools/PowerShellTool/prompt.ts,01-agentloop-tool
src/tools/PowerShellTool/readOnlyValidation.ts,01-agentloop-tool
src/tools/PowerShellTool/toolName.ts,01-agentloop-tool
src/tools/PowerShellTool/UI.tsx,01-agentloop-tool
src/tools/ReadMcpResourceTool/prompt.ts,01-agentloop-tool
src/tools/ReadMcpResourceTool/ReadMcpResourceTool.ts,01-agentloop-tool
src/tools/ReadMcpResourceTool/UI.tsx,01-agentloop-tool
src/tools/RemoteTriggerTool/prompt.ts,01-agentloop-tool
src/tools/RemoteTriggerTool/RemoteTriggerTool.ts,01-agentloop-tool
src/tools/RemoteTriggerTool/UI.tsx,01-agentloop-tool
src/tools/REPLTool/constants.ts,01-agentloop-tool
src/tools/REPLTool/primitiveTools.ts,01-agentloop-tool
src/tools/ScheduleCronTool/CronCreateTool.ts,01-agentloop-tool
src/tools/ScheduleCronTool/CronDeleteTool.ts,01-agentloop-tool
src/tools/ScheduleCronTool/CronListTool.ts,01-agentloop-tool
src/tools/ScheduleCronTool/prompt.ts,01-agentloop-tool
src/tools/ScheduleCronTool/UI.tsx,01-agentloop-tool
src/tools/SendMessageTool/constants.ts,01-agentloop-tool
src/tools/SendMessageTool/prompt.ts,01-agentloop-tool
src/tools/SendMessageTool/SendMessageTool.ts,01-agentloop-tool
src/tools/SendMessageTool/UI.tsx,01-agentloop-tool
src/tools/shared/gitOperationTracking.ts,01-agentloop-tool
src/tools/shared/spawnMultiAgent.ts,04-multi-agent-coordination
src/tools/SkillTool/constants.ts,08-skill-library
src/tools/SkillTool/prompt.ts,08-skill-library
src/tools/SkillTool/SkillTool.ts,08-skill-library
src/tools/SkillTool/UI.tsx,08-skill-library
src/tools/SleepTool/prompt.ts,01-agentloop-tool
src/tools/SyntheticOutputTool/SyntheticOutputTool.ts,01-agentloop-tool
src/tools/TaskCreateTool/constants.ts,01-agentloop-tool
src/tools/TaskCreateTool/prompt.ts,01-agentloop-tool
src/tools/TaskCreateTool/TaskCreateTool.ts,01-agentloop-tool
src/tools/TaskGetTool/constants.ts,01-agentloop-tool
src/tools/TaskGetTool/prompt.ts,01-agentloop-tool
src/tools/TaskGetTool/TaskGetTool.ts,01-agentloop-tool
src/tools/TaskListTool/constants.ts,01-agentloop-tool
src/tools/TaskListTool/prompt.ts,01-agentloop-tool
src/tools/TaskListTool/TaskListTool.ts,01-agentloop-tool
src/tools/TaskOutputTool/constants.ts,01-agentloop-tool
src/tools/TaskOutputTool/TaskOutputTool.tsx,01-agentloop-tool
src/tools/TaskStopTool/prompt.ts,01-agentloop-tool
src/tools/TaskStopTool/TaskStopTool.ts,01-agentloop-tool
src/tools/TaskStopTool/UI.tsx,01-agentloop-tool
src/tools/TaskUpdateTool/constants.ts,01-agentloop-tool
src/tools/TaskUpdateTool/prompt.ts,01-agentloop-tool
src/tools/TaskUpdateTool/TaskUpdateTool.ts,01-agentloop-tool
src/tools/TeamCreateTool/constants.ts,01-agentloop-tool
src/tools/TeamCreateTool/prompt.ts,01-agentloop-tool
src/tools/TeamCreateTool/TeamCreateTool.ts,01-agentloop-tool
src/tools/TeamCreateTool/UI.tsx,01-agentloop-tool
src/tools/TeamDeleteTool/constants.ts,01-agentloop-tool
src/tools/TeamDeleteTool/prompt.ts,01-agentloop-tool
src/tools/TeamDeleteTool/TeamDeleteTool.ts,01-agentloop-tool
src/tools/TeamDeleteTool/UI.tsx,01-agentloop-tool
src/tools/testing/TestingPermissionTool.tsx,01-agentloop-tool
src/tools/TodoWriteTool/constants.ts,01-agentloop-tool
src/tools/TodoWriteTool/prompt.ts,01-agentloop-tool
src/tools/TodoWriteTool/TodoWriteTool.ts,01-agentloop-tool
src/tools/ToolSearchTool/constants.ts,01-agentloop-tool
src/tools/ToolSearchTool/prompt.ts,01-agentloop-tool
src/tools/ToolSearchTool/ToolSearchTool.ts,01-agentloop-tool
src/tools/TungstenTool/TungstenLiveMonitor.js,01-agentloop-tool
src/tools/TungstenTool/TungstenTool.js,01-agentloop-tool
src/tools/utils.ts,01-agentloop-tool
src/tools/WebFetchTool/preapproved.ts,01-agentloop-tool
src/tools/WebFetchTool/prompt.ts,01-agentloop-tool
src/tools/WebFetchTool/UI.tsx,01-agentloop-tool
src/tools/WebFetchTool/utils.ts,01-agentloop-tool
src/tools/WebFetchTool/WebFetchTool.ts,01-agentloop-tool
src/tools/WebSearchTool/prompt.ts,01-agentloop-tool
src/tools/WebSearchTool/UI.tsx,01-agentloop-tool
src/tools/WebSearchTool/WebSearchTool.ts,01-agentloop-tool
src/tools/WorkflowTool/constants.ts,01-agentloop-tool
src/tools.ts,01-agentloop-tool
src/types/command.ts,01-agentloop-tool
src/types/connectorText.ts,01-agentloop-tool
src/types/generated/events_mono/claude_code/v1/claude_code_internal_event.ts,01-agentloop-tool
src/types/generated/events_mono/common/v1/auth.ts,01-agentloop-tool
src/types/generated/events_mono/growthbook/v1/growthbook_experiment_event.ts,01-agentloop-tool
src/types/generated/google/protobuf/timestamp.ts,01-agentloop-tool
src/types/hooks.ts,01-agentloop-tool
src/types/ids.ts,01-agentloop-tool
src/types/logs.ts,01-agentloop-tool
src/types/message.ts,01-agentloop-tool
src/types/permissions.ts,01-agentloop-tool
src/types/plugin.ts,01-agentloop-tool
src/types/textInputTypes.ts,01-agentloop-tool
src/types/tools.ts,01-agentloop-tool
src/types/utils.ts,01-agentloop-tool
src/upstreamproxy/relay.ts,01-agentloop-tool
src/upstreamproxy/upstreamproxy.ts,01-agentloop-tool
src/utils/abortController.ts,01-agentloop-tool
src/utils/activityManager.ts,01-agentloop-tool
src/utils/advisor.ts,01-agentloop-tool
src/utils/agentContext.ts,01-agentloop-tool
src/utils/agenticSessionSearch.ts,01-agentloop-tool
src/utils/agentId.ts,01-agentloop-tool
src/utils/agentSwarmsEnabled.ts,01-agentloop-tool
src/utils/analyzeContext.ts,01-agentloop-tool
src/utils/ansiToPng.ts,01-agentloop-tool
src/utils/ansiToSvg.ts,01-agentloop-tool
src/utils/api.ts,01-agentloop-tool
src/utils/apiPreconnect.ts,01-agentloop-tool
src/utils/appleTerminalBackup.ts,01-agentloop-tool
src/utils/argumentSubstitution.ts,01-agentloop-tool
src/utils/array.ts,01-agentloop-tool
src/utils/asciicast.ts,01-agentloop-tool
src/utils/attachments.ts,01-agentloop-tool
src/utils/attribution.ts,01-agentloop-tool
src/utils/auth.ts,01-agentloop-tool
src/utils/authFileDescriptor.ts,01-agentloop-tool
src/utils/authPortable.ts,01-agentloop-tool
src/utils/autoModeDenials.ts,01-agentloop-tool
src/utils/autoRunIssue.tsx,01-agentloop-tool
src/utils/autoUpdater.ts,01-agentloop-tool
src/utils/aws.ts,01-agentloop-tool
src/utils/awsAuthStatusManager.ts,01-agentloop-tool
src/utils/background/remote/preconditions.ts,01-agentloop-tool
src/utils/background/remote/remoteSession.ts,01-agentloop-tool
src/utils/backgroundHousekeeping.ts,06-hook-mechanism
src/utils/bash/ast.ts,01-agentloop-tool
src/utils/bash/bashParser.ts,01-agentloop-tool
src/utils/bash/bashPipeCommand.ts,01-agentloop-tool
src/utils/bash/commands.ts,01-agentloop-tool
src/utils/bash/heredoc.ts,01-agentloop-tool
src/utils/bash/ParsedCommand.ts,01-agentloop-tool
src/utils/bash/parser.ts,01-agentloop-tool
src/utils/bash/prefix.ts,01-agentloop-tool
src/utils/bash/registry.ts,01-agentloop-tool
src/utils/bash/shellCompletion.ts,01-agentloop-tool
src/utils/bash/shellPrefix.ts,01-agentloop-tool
src/utils/bash/shellQuote.ts,01-agentloop-tool
src/utils/bash/shellQuoting.ts,01-agentloop-tool
src/utils/bash/ShellSnapshot.ts,01-agentloop-tool
src/utils/bash/specs/alias.ts,01-agentloop-tool
src/utils/bash/specs/index.ts,01-agentloop-tool
src/utils/bash/specs/nohup.ts,01-agentloop-tool
src/utils/bash/specs/pyright.ts,01-agentloop-tool
src/utils/bash/specs/sleep.ts,01-agentloop-tool
src/utils/bash/specs/srun.ts,01-agentloop-tool
src/utils/bash/specs/time.ts,01-agentloop-tool
src/utils/bash/specs/timeout.ts,01-agentloop-tool
src/utils/bash/treeSitterAnalysis.ts,01-agentloop-tool
src/utils/betas.ts,01-agentloop-tool
src/utils/billing.ts,01-agentloop-tool
src/utils/binaryCheck.ts,01-agentloop-tool
src/utils/browser.ts,01-agentloop-tool
src/utils/bufferedWriter.ts,01-agentloop-tool
src/utils/bundledMode.ts,01-agentloop-tool
src/utils/caCerts.ts,01-agentloop-tool
src/utils/caCertsConfig.ts,01-agentloop-tool
src/utils/cachePaths.ts,01-agentloop-tool
src/utils/CircularBuffer.ts,01-agentloop-tool
src/utils/classifierApprovals.ts,01-agentloop-tool
src/utils/classifierApprovalsHook.ts,06-hook-mechanism
src/utils/claudeCodeHints.ts,01-agentloop-tool
src/utils/claudeDesktop.ts,01-agentloop-tool
src/utils/claudeInChrome/chromeNativeHost.ts,01-agentloop-tool
src/utils/claudeInChrome/common.ts,01-agentloop-tool
src/utils/claudeInChrome/mcpServer.ts,05-mcp-protocol
src/utils/claudeInChrome/prompt.ts,01-agentloop-tool
src/utils/claudeInChrome/setup.ts,01-agentloop-tool
src/utils/claudeInChrome/setupPortable.ts,01-agentloop-tool
src/utils/claudeInChrome/toolRendering.tsx,01-agentloop-tool
src/utils/claudemd.ts,01-agentloop-tool
src/utils/cleanup.ts,01-agentloop-tool
src/utils/cleanupRegistry.ts,01-agentloop-tool
src/utils/cliArgs.ts,01-agentloop-tool
src/utils/cliHighlight.ts,01-agentloop-tool
src/utils/codeIndexing.ts,01-agentloop-tool
src/utils/collapseBackgroundBashNotifications.ts,03-prompt-context-compression
src/utils/collapseHookSummaries.ts,06-hook-mechanism
src/utils/collapseReadSearch.ts,03-prompt-context-compression
src/utils/collapseTeammateShutdowns.ts,03-prompt-context-compression
src/utils/combinedAbortSignal.ts,01-agentloop-tool
src/utils/commandLifecycle.ts,01-agentloop-tool
src/utils/commitAttribution.ts,01-agentloop-tool
src/utils/completionCache.ts,01-agentloop-tool
src/utils/computerUse/appNames.ts,01-agentloop-tool
src/utils/computerUse/cleanup.ts,01-agentloop-tool
src/utils/computerUse/common.ts,01-agentloop-tool
src/utils/computerUse/computerUseLock.ts,01-agentloop-tool
src/utils/computerUse/drainRunLoop.ts,01-agentloop-tool
src/utils/computerUse/escHotkey.ts,01-agentloop-tool
src/utils/computerUse/executor.ts,01-agentloop-tool
src/utils/computerUse/gates.ts,01-agentloop-tool
src/utils/computerUse/hostAdapter.ts,01-agentloop-tool
src/utils/computerUse/inputLoader.ts,01-agentloop-tool
src/utils/computerUse/mcpServer.ts,05-mcp-protocol
src/utils/computerUse/setup.ts,01-agentloop-tool
src/utils/computerUse/swiftLoader.ts,01-agentloop-tool
src/utils/computerUse/toolRendering.tsx,01-agentloop-tool
src/utils/computerUse/wrapper.tsx,01-agentloop-tool
src/utils/concurrentSessions.ts,01-agentloop-tool
src/utils/config.ts,01-agentloop-tool
src/utils/configConstants.ts,01-agentloop-tool
src/utils/contentArray.ts,01-agentloop-tool
src/utils/context.ts,01-agentloop-tool
src/utils/contextAnalysis.ts,01-agentloop-tool
src/utils/contextSuggestions.ts,01-agentloop-tool
src/utils/controlMessageCompat.ts,01-agentloop-tool
src/utils/conversationRecovery.ts,01-agentloop-tool
src/utils/cron.ts,01-agentloop-tool
src/utils/cronJitterConfig.ts,01-agentloop-tool
src/utils/cronScheduler.ts,01-agentloop-tool
src/utils/cronTasks.ts,01-agentloop-tool
src/utils/cronTasksLock.ts,01-agentloop-tool
src/utils/crossProjectResume.ts,01-agentloop-tool
src/utils/crypto.ts,01-agentloop-tool
src/utils/Cursor.ts,01-agentloop-tool
